Date,Home,Away,Score
09.02. 19:30,Melbourne United,New Zealand Breakers,89 : 83
08.02. 19:30,Brisbane Bullets,Illawarra Hawks,99 : 91
04.02. 15:00,Adelaide,Perth,94 : 82
04.02. 13:00,New Zealand Breakers,Illawarra Hawks,88 : 84
03.02. 19:30,Cairns,Sydney,86 : 93
03.02. 17:30,Melbourne United,Brisbane Bullets,69 : 61
02.02. 21:30,Perth,Adelaide,111 : 90
02.02. 19:30,Illawarra Hawks,New Zealand Breakers,73 : 77
28.01. 17:00,Illawarra Hawks,Cairns,88 : 78
28.01. 15:00,Sydney,Melbourne United,76 : 93
27.01. 20:30,Perth,New Zealand Breakers,90 : 73
27.01. 17:30,Brisbane Bullets,Adelaide,95 : 90
24.01. 19:30,Melbourne United,Cairns,79 : 68
21.01. 17:00,Illawarra Hawks,Adelaide,93 : 112
21.01. 15:00,Sydney,Perth,84 : 56
20.01. 19:30,Cairns,New Zealand Breakers,81 : 71
20.01. 17:30,Brisbane Bullets,Melbourne United,95 : 103
19.01. 21:30,Perth,Sydney,77 : 84
19.01. 19:30,Adelaide,Illawarra Hawks,112 : 90
18.01. 17:30,New Zealand Breakers,Melbourne United,98 : 81
14.01. 15:00,Brisbane Bullets,Perth,80 : 81
13.01. 19:30,Illawarra Hawks,New Zealand Breakers,90 : 79
13.01. 17:30,Sydney,Adelaide,101 : 104
12.01. 21:30,Perth,Melbourne United,80 : 82
11.01. 19:30,Adelaide,Cairns,100 : 90
07.01. 15:00,Brisbane Bullets,Adelaide,84 : 95
,,,
07.01. 13:00,New Zealand Breakers,Cairns,82 : 69
06.01. 19:30,Illawarra Hawks,Melbourne United,77 : 79
06.01. 17:30,Sydney,Perth,68 : 76
05.01. 19:30,Cairns,Brisbane Bullets,83 : 80
04.01. 19:30,Adelaide,Perth,97 : 86
31.12. 19:00,Cairns,Perth,68 : 83
31.12. 15:00,Illawarra Hawks,Brisbane Bullets,104 : 82
30.12. 17:30,Sydney,Melbourne United,79 : 103
29.12. 19:30,Adelaide,New Zealand Breakers,88 : 85
28.12. 19:30,Illawarra Hawks,Cairns,106 : 102
26.12. 19:30,Melbourne United,Brisbane Bullets,69 : 68
24.12. 15:00,Adelaide,Cairns,75 : 94
23.12. 19:30,Illawarra Hawks,Perth,96 : 84
23.12. 17:30,Brisbane Bullets,Sydney,95 : 101
22.12. 19:30,Melbourne United,Adelaide,99 : 91
21.12. 19:30,Sydney,New Zealand Breakers,95 : 98
17.12. 15:00,Sydney,Cairns,88 : 69
16.12. 19:30,Illawarra Hawks,Melbourne United,78 : 84
16.12. 17:30,Perth,Brisbane Bullets,76 : 82
15.12. 17:30,New Zealand Breakers,Adelaide,75 : 90
14.12. 19:30,Cairns,Brisbane Bullets,74 : 75
11.12. 19:30,Melbourne United,Sydney,95 : 69
10.12. 17:00,Adelaide,New Zealand Breakers,95 : 92
10.12. 15:00,Illawarra Hawks,Perth,91 : 99
09.12. 19:30,Cairns,Melbourne United,79 : 70
09.12. 17:30,Sydney,Brisbane Bullets,77 : 85
08.12. 21:30,Perth,Adelaide,88 : 79
07.12. 17:30,New Zealand Breakers,Brisbane Bullets,96 : 89
04.12. 19:30,Melbourne United,Illawarra Hawks,91 : 73
03.12. 15:00,Brisbane Bullets,New Zealand Breakers,81 : 76
02.12. 17:30,Cairns,Sydney,80 : 71
01.12. 19:30,Adelaide,Brisbane Bullets,84 : 83
01.12. 17:30,New Zealand Breakers,Perth,73 : 89
30.11. 19:30,Sydney,Cairns,81 : 72
19.11. 15:00,Melbourne United,Perth,59 : 91
19.11. 13:00,New Zealand Breakers,Brisbane Bullets,90 : 82
18.11. 19:30,Cairns,Illawarra Hawks,87 : 66
18.11. 17:30,Adelaide,Sydney,108 : 93
17.11. 19:30,Brisbane Bullets,Perth,85 : 90
16.11. 19:30,Illawarra Hawks,Sydney,97 : 93
,,,
12.11. 19:00,Perth,New Zealand Breakers,82 : 88
12.11. 15:00,Brisbane Bullets,Cairns,82 : 74
11.11. 19:30,Adelaide,Illawarra Hawks,87 : 96
11.11. 17:30,Melbourne United,Sydney,108 : 90
09.11. 19:30,Cairns,Melbourne United,92 : 69
09.11. 17:30,New Zealand Breakers,Perth,88 : 84
05.11. 15:00,Sydney,Illawarra Hawks,83 : 93
04.11. 19:30,Cairns,New Zealand Breakers,70 : 73
04.11. 17:30,Melbourne United,Adelaide,101 : 84
03.11. 21:30,Perth,Sydney,93 : 69
03.11. 19:30,Brisbane Bullets,Illawarra Hawks,81 : 112
02.11. 19:30,Melbourne United,Cairns,87 : 65
02.11. 17:30,New Zealand Breakers,Adelaide,92 : 88
29.10. 15:00,Illawarra Hawks,Sydney,94 : 99
,,,
28.10. 17:30,Brisbane Bullets,Melbourne United,87 : 85
27.10. 19:30,Cairns,Adelaide,80 : 84
26.10. 21:30,Perth,Illawarra Hawks,105 : 74
26.10. 19:30,Brisbane Bullets,New Zealand Breakers,96 : 101
22.10. 19:00,Cairns,Perth,90 : 69
22.10. 17:00,Illawarra Hawks,Brisbane Bullets,105 : 96
22.10. 15:00,Melbourne United,New Zealand Breakers,76 : 88
21.10. 17:30,Adelaide,Sydney,114 : 84
20.10. 21:30,Perth,Melbourne United,89 : 84
20.10. 19:30,Brisbane Bullets,Cairns,83 : 78
19.10. 17:30,New Zealand Breakers,Sydney,90 : 73
15.10. 15:00,Sydney,Illawarra Hawks,103 : 87
14.10. 17:30,Adelaide,Melbourne United,79 : 99
13.10. 21:30,Perth,Illawarra Hawks,74 : 64
13.10. 17:30,New Zealand Breakers,Sydney,87 : 85
12.10. 19:30,Cairns,Adelaide,70 : 96
08.10. 15:00,New Zealand Breakers,Cairns,71 : 82
07.10. 20:30,Perth,Brisbane Bullets,96 : 86
07.10. 17:30,Sydney,Adelaide,96 : 105
06.10. 19:30,Cairns,Illawarra Hawks,88 : 87
05.10. 19:30,Adelaide,Melbourne United,97 : 99
